木1,木1,木1,木1,壁1,壁1,壁1,壁1,壁1,壁1,壁1,床0,床0,壁1,壁1,壁1,壁1,壁1,壁1,壁1,壁1,木1,木1,草0,土0,草0,木1,木1,木1,木1,木1,木1,
木1,木1,木1,木1,木1,木1,木1,木1,草0,草0,草0,土0,土0,草0,草0,草0,木1,木1,木1,木1,木1,木1,木1,草0,土0,草0,木1,木1,木1,木1,木1,木1,
木1,木1,木1,木1,木1,木1,木1,木1,草0,土0,土0,土0,土0,土0,土0,草0,木1,木1,木1,木1,木1,木1,木1,草0,土0,草0,木1,木1,木1,木1,木1,木1,
木1,木1,木1,木1,木1,木1,木1,木1,草0,土0,土0,土0,土0,土0,土0,草0,草0,草0,草0,草0,草0,草0,草0,草0,土0,草0,木1,木1,木1,木1,木1,木1,
木1,木1,木1,木1,木1,木1,木1,木1,草0,土0,土0,土0,土0,土0,土0,土0,土0,土0,土0,土0,土0,土0,土0,土0,土0,草0,木1,木1,木1,木1,木1,木1,
木1,木1,木1,木1,木1,木1,木1,木1,草0,土0,土0,土0,土0,土0,土0,草0,草0,草0,草0,草0,草0,草0,草0,草0,草0,草0,木1,木1,木1,木1,木1,木1,
木1,木1,木1,木1,木1,木1,木1,木1,草0,草0,草0,草0,草0,草0,草0,草0,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,
木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,
木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,
木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,
木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1,木1
